eventID,videoID,timed_url,time,img_file,text_file,notes,code_text,coords
158,2,https://www.youtube.com/watch?t=10755&v=i824zN0DGIo,10755,screencapture-localhost-9000-2022-07-20-12_42_32,,"code: index.html;
put the submit button inside of a form, this didn't solve issue","{% extends ""base.html"" %}

{% block title %}Home{% endblock %}
{% block content %}

<h1>TEST</h1>

<div class=""input-group mb-3"">
  <form>
    <input type=""text"" class=""form-control"">
    <div class=""input-group-append"">
      <button class=""btn btn-outline-primary"" type=""button"">Button</button>
    </div>
  </form>
</div>

{% endblock %}",357;365;353;251
159,2,https://www.youtube.com/watch?t=10815&v=i824zN0DGIo,10815,screencapture-localhost-9000-2022-07-20-12_43_31,,"other: cleared his web cache, which caused button to begin working again",,
160,2,https://www.youtube.com/watch?t=10824&v=i824zN0DGIo,10824,screencapture-localhost-9000-2022-07-20-12_43_48,,output: Uncaught ReferenceError: $ is not defined at VM272_index.js:1,,
161,2,https://www.youtube.com/watch?t=10888&v=i824zN0DGIo,10888,screencapture-localhost-9000-2022-07-20-12_44_56,,"code: base.html;
removed an old jquery import","  <div class=""container"">
    {% block content %}
    {% endblock %}
  </div>

  <script src=""""></script>
  <script src=""""></script>
  <script src=""""></script>
</body>",350;393;875;210
162,2,https://www.youtube.com/watch?t=10898&v=i824zN0DGIo,10898,screencapture-localhost-9000-2022-07-20-12_44_05,,output: Uncaught TypeError: $.getJSON is not a function at HTMLButtonElement.<anonymous> (index.js:3),,
163,2,https://www.youtube.com/watch?t=10945&v=i824zN0DGIo,10945,screencapture-localhost-9000-2022-07-20-12_46_31,,"code: base.html;
deleted and readded jquery import to try and fix bugs","  <div class=""container"">
    {% block content %}
    {% endblock %}
  </div>

  <script src=""""></script>
  <script src=""""></script>
  <script src=""""></script>
  <script src=""""></script>
</body>",
164,2,https://www.youtube.com/watch?t=11247&v=i824zN0DGIo,11247,screencapture-localhost-9000-2022-07-20-12_49_55,,"code: index.js;
adding code to get and pass parameters to .getJSON() ","$.function() {
           $('#sendBtn').bind('click, function() {
             var value = document.getElementById(""msg"").value()
             console.log(value)
             $.getJSON('/run',
               function(data) {
                 //do nothing
               });
               return False;
              });
            });

function validate(name) {
  if(name.length >= 2) {
    return true
  }
  return false
}",346;361;368;306
165,2,https://www.youtube.com/watch?t=11367&v=i824zN0DGIo,11367,screencapture-localhost-9000-2022-07-20-12_50_33,,search: jquery call python function with parameters,,
166,2,https://www.youtube.com/watch?t=11367&v=i824zN0DGIo,11367,screencapture-localhost-9000-2022-07-20-12_50_47,,"revisit: stackOverflow;
passing arguments from javascript to python function",,
167,2,https://www.youtube.com/watch?t=11429&v=i824zN0DGIo,11429,screencapture-localhost-9000-2022-07-20-12_51_28,,output: GET 404 (NOT FOUND),,
168,2,https://www.youtube.com/watch?t=11542&v=i824zN0DGIo,11542,screencapture-localhost-9000-2022-07-20-12_52_52,,"revisit: techwithtim.net;
viewing his flask tutorial to find how to get data from get request to flask",,
169,2,https://www.youtube.com/watch?t=11542&v=i824zN0DGIo,11542,screencapture-localhost-9000-2022-07-20-12_53_04,,search: flask get request,,
170,2,https://www.youtube.com/watch?t=11563&v=i824zN0DGIo,11563,screencapture-localhost-9000-2022-07-20-12_53_47,,"visit: flask.palletsprokects.com;
learning how to receive data from GET request to flask app",,
171,2,https://www.youtube.com/watch?t=11622&v=i824zN0DGIo,11622,screencapture-localhost-9000-2022-07-20-12_54_31,,"code: main.py;
added code to get and print message sent to server","mapp.routed

pape. route >
Jef home()
AF NAME KEY not in sevston
Feture redirect(uel_fort »

retura render templatet true

Dap routel pret tb 1)
seF runt ) -
mag + request.args.gett *
prnat(asg) .
",357;372;357;251
173,2,https://www.youtube.com/watch?t=11747&v=i824zN0DGIo,11747,screencapture-localhost-9000-2022-07-20-12_56_36,,"code: main.py;
a client is now created when somebody visits the home page","@app.route('/home')
def home():
  if NAME_KEY not in session:
    return redirect(url_for('login'))
  
  client = Client(session[NAME_KEY])
  session[""client""] = client
  return render_template(""index.html"", **['login':True, ""session"":session})

@app.route(""/run/"", methods=[""GET""]):
def run(url=None):
  msg = request.args.get(""url"")
  if ""client"" not in session:
    return ""none""",350;363;507;268
174,2,https://www.youtube.com/watch?t=11786&v=i824zN0DGIo,11786,screencapture-localhost-9000-2022-07-20-12_57_20,,"code: main.py;
added code to send messages to the client when posted","Meunctvont) 1

“ De binet = tuner rant) {
$-get 50M . 1
functson(aata) {
value = document -get€lenentByID( 1.¢

Di
eaturn Halse:
De
Ds

function valadate(nane) {
a

at(nane, Lenget
return true:

)

return (aise:
f",348;361;363;284
175,2,https://www.youtube.com/watch?t=11786&v=i824zN0DGIo,11786,screencapture-localhost-9000-2022-07-20-12_57_36,,output: TypeError: Object of type Client is not JSON serializable,,
176,2,https://www.youtube.com/watch?t=11823&v=i824zN0DGIo,11823,screencapture-localhost-9000-2022-07-20-12_58_36,,search: flask session object of type is not json serializable,,
177,2,https://www.youtube.com/watch?t=11826&v=i824zN0DGIo,11826,screencapture-localhost-9000-2022-07-20-12_58_56,,"revisit: stackOverflow;
making item json serializable in flask",,
178,2,https://www.youtube.com/watch?t=11919&v=i824zN0DGIo,11919,screencapture-localhost-9000-2022-07-20-13_00_03,,"code: main.py;
fixed client creation code (and run() code)","@app.route('/home')
def home():
  if NAME_KEY not in session:
    return redirect(url_for('login'))
  
  client = Client(session[NAME_KEY])
  return render_template(""index.html"", **['login':True, ""session"":session})

@app.route(""/run/"", methods=[""GET""]):
def run(url=None):
  msg = request.args.get(""val"")
  if client != None:
    client.send_message(msg)

  return ""none""

if __name__ == ""__main__"":
  app.run(debug=True)",353;376;516;268
179,2,https://www.youtube.com/watch?t=11984&v=i824zN0DGIo,11984,screencapture-localhost-9000-2022-07-20-13_01_30,,output: OK; server now successfully receives and prints messages from web,"aap. route fu anny
det run(ii | mars):

global client

msg = request.args.get(""vul"")
if client. J. None:

‘client. send_nessage(nsg)

return “iu
",355;397;332;193
180,2,https://www.youtube.com/watch?t=12128&v=i824zN0DGIo,12128,screencapture-localhost-9000-2022-07-20-13_03_26,,"code: main.py;
added code to ensure client is always disconnected properly (disconnect() should always be called before client disconnects from server)","NAME_KEY = 'name'
client = None
app = Flask(__name__)
app.secret_key = ""kjawndkajnwdka""

def disconnect():
  global client
  if client:
    client.disconnect()

@app.route(""/login"", methods=[""POST"",""GET""])
def login():
  disconnect()
  if request.method == ""POST"":
    session[NAME_KEY] = request.formn[""inputName""]
    return redirect(url_for(""home""))",350;384;668;382
181,2,https://www.youtube.com/watch?t=12243&v=i824zN0DGIo,12243,screencapture-localhost-9000-2022-07-20-13_18_54,,goal: the clients must update to show the messages being sent ,,
182,2,https://www.youtube.com/watch?t=12278&v=i824zN0DGIo,12278,screencapture-localhost-9000-2022-07-20-13_18_54,,"revisit: stackOverflow;
flask dynamic data update without reloading page",,
183,2,https://www.youtube.com/watch?t=12298&v=i824zN0DGIo,12298,screencapture-localhost-9000-2022-07-20-13_19_29,,"visit: medium;
add dynamic components to HTML templates",,
184,2,https://www.youtube.com/watch?t=12322&v=i824zN0DGIo,12322,screencapture-localhost-9000-2022-07-20-13_20_51,,search: update html without reloading page flask,,
185,2,https://www.youtube.com/watch?t=12339&v=i824zN0DGIo,12339,screencapture-localhost-9000-2022-07-20-13_21_12,,"revisit: stackOverflow;
update div content without refreshing page",,
186,2,https://www.youtube.com/watch?t=12399&v=i824zN0DGIo,12399,screencapture-localhost-9000-2022-07-20-13_22_08,,goal: I'm going to make a function that will return the messages from the client,,
187,2,https://www.youtube.com/watch?t=12496&v=i824zN0DGIo,12496,screencapture-localhost-9000-2022-07-20-13_23_14,,"code: main.py;
makes a Thread in the background for the update_messages() function that constantly updates all of the messages that have been sent to the server (gathers new messages every few milliseconds)","msgs = []
run = True
while run:
  time.sleep(0.1)
  if not client: continue
  new_messages = client.get_messages()
  msgs.extend(new_messages)
 
  for msg in new_messages:
    print(msg)

    if msg == ""[quit]"":
      run = False
      break

if __name__ == ""__main__"":
  app.run(debug==True)
  Thread(target=update_messages).start()",361;363;549;386
188,2,https://www.youtube.com/watch?t=12544&v=i824zN0DGIo,12544,screencapture-localhost-9000-2022-07-20-13_24_23,,goal: make an api endpoint that returns all messages,,
189,2,https://www.youtube.com/watch?t=12660&v=i824zN0DGIo,12660,screencapture-localhost-9000-2022-07-20-13_25_54,,"visit: www.odoo.com;
run python function from jquery ajax get request",,
190,2,https://www.youtube.com/watch?t=12688&v=i824zN0DGIo,12688,screencapture-localhost-9000-2022-07-20-13_27_05,,"visit: healeycodes.com;
how to return AJAX post value?","pi function() £
$C erend8le').bind( Tics , Funetion() {
var value = document .getFlenent ByTdC ag""). valu
console.Log¢value)
Seger ISONC' Saercd wessace
{val:value},
function(data) {

Dy
return false;

oH

Function validate(name) {
if{name length >= 2)4
retuen true;
}

return false;
",359;363;353;329
191,2,https://www.youtube.com/watch?t=12837&v=i824zN0DGIo,12837,screencapture-localhost-9000-2022-07-20-13_28_30,,"code: main.py;
added an endpoint called get_messages() that returns a JSON response of all messages","@app.route(""/get_messages"")
def get_messages():
  return jsonify({""messages"": messages})",357;372;357;251
192,2,https://www.youtube.com/watch?t=13003&v=i824zN0DGIo,13003,screencapture-localhost-9000-2022-07-20-13_30_51,,"code: index.js;
adds JS block that uses fetch API to make a GET request for all messages","function validate(name) {
  if (name.length >= 2) {
    return True;
  }
  return False;
}

fetch(""/get_messages"")
  .then(function (resposne) {
    return response.text();
  }).then(function (text) {
      console.log(""GET response text:"");
      console.log(text);
  }};",355;365;357;354
193,2,https://www.youtube.com/watch?t=13084&v=i824zN0DGIo,13084,screencapture-localhost-9000-2022-07-20-13_31_51,,"code: index.js;
moved fetch call inside a function so that it gets called","      {val:value}
      function(data)
      });
  fetch(""/get_messages"")
    .then(function (resposne) {
      return response.text();
    }).then(function (text) {
        console.log(""GET response text:"");
        console.log(text);
    }};",355;370;353;236
194,2,https://www.youtube.com/watch?t=13125&v=i824zN0DGIo,13125,screencapture-localhost-9000-2022-07-20-13_32_28,,output: OSError [WinError 10038] An operation was attempted on something that is not a socket,,
195,2,https://www.youtube.com/watch?t=13158&v=i824zN0DGIo,13158,screencapture-localhost-9000-2022-07-20-13_33_19,,"output: OK;
fetch is correctly making GET request",,
196,2,https://www.youtube.com/watch?t=13214&v=i824zN0DGIo,13214,screencapture-localhost-9000-2022-07-20-13_34_09,,"code: main.py;
he had the wrong endpoint link in line 65, fixed it","@app.route(""/send_message"", methods=[""GET""])
def send_message():
  global client
  msg = request.args.get(""val"")

  if client:
    client.send_message(msg)

  return ""none""",361;370;325;246
197,2,https://www.youtube.com/watch?t=13233&v=i824zN0DGIo,13233,screencapture-localhost-9000-2022-07-20-13_34_29,,output: OK;,,
199,2,https://www.youtube.com/watch?t=13364&v=i824zN0DGIo,13364,screencapture-localhost-9000-2022-07-20-13_36_28,,goal: messages are not being saved correctly (list is empty when it shouldn't be),,
200,2,https://www.youtube.com/watch?t=13436&v=i824zN0DGIo,13436,screencapture-localhost-9000-2022-07-20-13_37_49,,"code: main.py;
added line 107 to try and make message saving work correctly (the problem was something with the thread)","  for msg in new_messages:
    print(msg)
    if msg == ""{quit}"":
      run = False
      break

if __name__ == ""__main__"":
  Thread(target=update_messages).start()
  app.run(debug=True)",361;370;353;200
201,2,https://www.youtube.com/watch?t=13570&v=i824zN0DGIo,13570,screencapture-localhost-9000-2022-07-20-13_39_25,,search: javascript constantly run function,,
202,2,https://www.youtube.com/watch?t=13570&v=i824zN0DGIo,13570,screencapture-localhost-9000-2022-07-20-13_39_41,,"visit: rafaelservantez.com;
javascript & continuous updating",,
203,2,https://www.youtube.com/watch?t=13678&v=i824zN0DGIo,13678,screencapture-localhost-9000-2022-07-20-13_41_01,,search: javascript on document load,,
204,2,https://www.youtube.com/watch?t=13678&v=i824zN0DGIo,13678,screencapture-localhost-9000-2022-07-20-13_41_12,,"revisit: stackOverflow;
javascript on document load",,
205,2,https://www.youtube.com/watch?t=13755&v=i824zN0DGIo,13755,screencapture-localhost-9000-2022-07-20-13_42_02,,code; index.js; added the update messages fetch call into a setTimeout so that it gets called every 0.1 seconds,"window.addEventListener(""load"", function(){
  var update_loop = setInterval(update,100)
  update()
});

function update(){
  fetch(""/get_messages"")
    .then(function (resposne) {
      return response.text();
    }).then(function (text) {
        console.log(""GET response text:"");
        console.log(text);
    }};",355;370;359;361
206,2,https://www.youtube.com/watch?t=13786&v=i824zN0DGIo,13786,screencapture-localhost-9000-2022-07-20-13_42_41,,"output: tim has joined the chat;
app is now correctly broadcasting when a user joins the chat room",,
207,2,https://www.youtube.com/watch?t=13858&v=i824zN0DGIo,13858,screencapture-localhost-9000-2022-07-20-13_43_53,,"output: OSError [WinError 10038] An operation was attempted on something that is not a socket;
happened when he tried to put a second user in the chat room",,
208,2,https://www.youtube.com/watch?t=13915&v=i824zN0DGIo,13915,screencapture-localhost-9000-2022-07-20-13_45_48,,"code: client.py;
fixed up send_message() code to make it so that multiple people can join chat room and to display any exceptions it causes","def send_message(self, msg):
  try: 
    self.client_socket.send(bytes(msg, ""utf8""))
    if msg == ""{quit}"":
      self.client_socket.close()
  except Exception as e:
    self.client_socket = socket(AF_INET, SOCK_STREAM)
    self.client_socket.connect(self.ADDR)
    print(e)",355;393;355;363
209,2,https://www.youtube.com/watch?t=14009&v=i824zN0DGIo,14009,screencapture-localhost-9000-2022-07-20-13_46_44,,"code: index.js;
added code to update HTML with messages","function update(){
  fetch(""/get_messages"")
    .then(function (resposne) {
      return response.text();
    }).then(function (text) {
        console.log(""GET response text:"");
        document.getElementById(""test"").innerHTML = text
    }};
    return False
};",355;410;353;268
210,2,https://www.youtube.com/watch?t=14081&v=i824zN0DGIo,14081,screencapture-localhost-9000-2022-07-20-13_47_43,,search: document getelementbyid innerhtml value,"Q .

pdate(
“eels enseges )
sthea( function (response) {
return response.text(;
¥.then(function (text) {
document. getELenenteyrd(«
De
return false;

Jeinmertext = text;

‘NApacondattenustchat Apotuuth:
",359;363;353;328
211,2,https://www.youtube.com/watch?t=14083&v=i824zN0DGIo,14083,screencapture-localhost-9000-2022-07-20-13_47_43,,"revisit: w3schools.com;
HTML DOM innerHTML Property","pdated

alesneges )

sthea( function (response) {
return response.text(;

¥.then(function (text) {
document. getELenenteyrd(«

De

return false;

Jeinmertext = text;

",357;397;351;183
212,2,https://www.youtube.com/watch?t=14127&v=i824zN0DGIo,14127,screencapture-localhost-9000-2022-07-20-13_48_39,,other: switched to incognito mode to try and solve errors,,
213,2,https://www.youtube.com/watch?t=14265&v=i824zN0DGIo,14265,screencapture-localhost-9000-2022-07-20-13_48_39,,"goal: sending messages to server and displaying messages both are not working, goal is to fix these",,
214,2,https://www.youtube.com/watch?t=14419&v=i824zN0DGIo,14419,screencapture-localhost-9000-2022-07-20-13_52_04,,other: clears cache to fix errors,,
215,2,https://www.youtube.com/watch?t=14419&v=i824zN0DGIo,14419,screencapture-localhost-9000-2022-07-20-13_52_04,,output: Uncaught SyntaxError: Unexpected token ')'  VM31_index.js:27,,
216,2,https://www.youtube.com/watch?t=14582&v=i824zN0DGIo,14582,screencapture-localhost-9000-2022-07-20-13_54_10,,"code: index.js;
just trying to find any typos to fix that could be causing error","$(function() {
  $('#sendBtn').bind('click', function() {
    var msg = document.getElementById('msg)
    var value = msg.value
    msg.value = ''
    
    $.getJSON('/send_message',
      {val:value},
      function(data) {

      });
});
}",350;363;355;217
217,2,https://www.youtube.com/watch?t=14582&v=i824zN0DGIo,14582,screencapture-localhost-9000-2022-07-20-13_54_10,,output: Uncaught SyntaxError: missing ) after argument list  VM95_index.js:13,"$(function() 1
$(""asurdesu' }ebind( ""Live, Funetion() {
var msg = document. getFlementByTd(""s2"")
var value = msg.value
nsg-value =

$.BetISONG sont nessaac
{val:value},

function(data)

Dp:
",350;363;336;223
218,2,https://www.youtube.com/watch?t=14726&v=i824zN0DGIo,14726,screencapture-localhost-9000-2022-07-20-13_54_10,,"code: index.js;
added parenthesis to line 13 to fix error ","$(function() {
  $('#sendBtn').bind('click', function() {
    var msg = document.getElementById('msg)
    var value = msg.value
    msg.value = ''
    
    $.getJSON('/send_message',
      {val:value},
      function(data) {

      });
});
}",346;363;348;202
219,2,https://www.youtube.com/watch?t=14741&v=i824zN0DGIo,14741,screencapture-localhost-9000-2022-07-20-13_57_24,,"output: Uncaught (in promise) TypeError: Cannot set property 'innerHTML' of null at VM199_index.js:23;
setTimeout() is not working for the update_function() method",,
220,2,https://www.youtube.com/watch?t=14861&v=i824zN0DGIo,14861,screencapture-localhost-9000-2022-07-20-13_58_52,,search: uncaught in promise,,
221,2,https://www.youtube.com/watch?t=14861&v=i824zN0DGIo,14861,screencapture-localhost-9000-2022-07-20-13_59_02,,"revisit: stackOverflow;
uncaught in promise",,
222,2,https://www.youtube.com/watch?t=15011&v=i824zN0DGIo,15011,screencapture-localhost-9000-2022-07-20-14_00_34,,search: javascript not finding element by id,,
223,2,https://www.youtube.com/watch?t=15011&v=i824zN0DGIo,15011,screencapture-localhost-9000-2022-07-20-14_00_50,,"revisit: stackOverflow;
javascript not finding element by id",,
224,2,https://www.youtube.com/watch?t=15048&v=i824zN0DGIo,15048,screencapture-localhost-9000-2022-07-20-14_01_23,,"code: index.js;
changed to window.onload to try and fix error, also removed extra parenthesis","window.onload = function (){
  var update_loop = setInterval(update, 100)
  var test = document.getElementById(""test"")
  console.log(test.innerHTML)
  update()
};

function update(){
  fetch('/get_messages')
    .then(function (text) {
      document.getElementById(""test"").textContent
     });
  return false;
}",353;429;363;234
225,2,https://www.youtube.com/watch?t=15167&v=i824zN0DGIo,15167,screencapture-localhost-9000-2022-07-20-14_03_20,,"code: index.js;
added in part of the promise chain in the fetch call that he accidently deleted earlier (this was causing errors)","window.onload = function (){
  var update_loop = setInterval(update, 100)
  var test = document.getElementById(""test"")
  console.log(test.innerHTML)
  update()
};

function update(){
  fetch('/get_messages')
    .then(function (response) {
      return response.text()
    }.then(function (text) {
      document.getElementById(""test"").textContent
    });
  return false;
}",355;414;357;236
226,2,https://www.youtube.com/watch?t=15236&v=i824zN0DGIo,15236,screencapture-localhost-9000-2022-07-20-14_04_21,,"output: OK;
new messages are now being retrieved and displayed in the web app",,
227,2,https://www.youtube.com/watch?t=15288&v=i824zN0DGIo,15288,screencapture-localhost-9000-2022-07-20-14_05_17,,"code: index.js;
edits fetch call so that we turn response data into json (line 23)","window.onload = function (){
  var update_loop = setInterval(update, 100)
  var test = document.getElementById(""test"")
  console.log(test.innerHTML)
  update()
};

function update(){
  fetch('/get_messages')
    .then(function (response) {
      return response.json()
    }.then(function (text) {
      document.getElementById(""test"").textContent
    });
  return false;
}",357;365;355;333
228,2,https://www.youtube.com/watch?t=15294&v=i824zN0DGIo,15294,screencapture-localhost-9000-2022-07-20-14_05_30,,search: javascript json object,,
229,2,https://www.youtube.com/watch?t=15292&v=i824zN0DGIo,15292,screencapture-localhost-9000-2022-07-20-14_06_00,,"visit developer.mozilla.org;
working with JSON - learn web development",,
230,2,https://www.youtube.com/watch?t=15320&v=i824zN0DGIo,15320,screencapture-localhost-9000-2022-07-20-14_06_33,,search: javascript for loop of,,
231,2,https://www.youtube.com/watch?t=15323&v=i824zN0DGIo,15323,screencapture-localhost-9000-2022-07-20-14_06_59,,"revisit: w3schools.com;
javascript for loop of",,
232,2,https://www.youtube.com/watch?t=15323&v=i824zN0DGIo,15323,screencapture-localhost-9000-2022-07-20-14_08_03,,"code: index.js;
added a for loop to add all messages to the page's HTML","window.onload = function (){
  var update_loop = setInterval(update, 100)
  var test = document.getElementById(""test"")
  console.log(test.innerHTML)
  update()
};

function update(){
  fetch('/get_messages')
    .then(function (response) {
      return response.json()
    }.then(function (text) {
      for (value of text['messages']){
        document.write(value + ""<br >"");
      }
    });
  return false;
}",350;416;351;287
233,2,https://www.youtube.com/watch?t=15498&v=i824zN0DGIo,15498,screencapture-localhost-9000-2022-07-20-14_08_49,,search: add elements to html list view javascript,,
234,2,https://www.youtube.com/watch?t=15500&v=i824zN0DGIo,15500,screencapture-localhost-9000-2022-07-20-14_09_15,,"revisit: w3schools.com;
appendChild() = HTML DOM appendChild() method",,
235,2,https://www.youtube.com/watch?t=15587&v=i824zN0DGIo,15587,screencapture-localhost-9000-2022-07-20-14_10_19,,"code: index.js;
worked on for loop that displays all messages","window.onload = function (){
  var update_loop = setInterval(update, 100)
  var test = document.getElementById(""test"")
  console.log(test.innerHTML)
  update()
};

function update(){
  fetch('/get_messages')
    .then(function (response) {
      return response.json()
    }.then(function (text) {
      for (value of text['messages']){
        messages = messages + ""<br >"" + value
      }
      document.getElementById(""test"").innerHTML = messages
    });
  return false;
}",346;393;492;295
236,2,https://www.youtube.com/watch?t=15902&v=i824zN0DGIo,15902,screencapture-localhost-9000-2022-07-20-14_16_12,,"revisit: github.com;
he's going to make a repo",,
237,2,https://www.youtube.com/watch?t=15974&v=i824zN0DGIo,15974,screencapture-localhost-9000-2022-07-20-14_16_12,,"git: clone;
cloned the repo he created for the project",,
238,2,https://www.youtube.com/watch?t=16016&v=i824zN0DGIo,16016,screencapture-localhost-9000-2022-07-20-14_16_49,,git: add *,,
239,2,https://www.youtube.com/watch?t=16043&v=i824zN0DGIo,16043,screencapture-localhost-9000-2022-07-20-14_17_14,,"git: commit -m ""first days work"";
makes init commit to repo",,
